CCS PCM C Compiler, Version 5.076, 2401               10-Jun-23 22:58

               Filename:   C:\Users\aaldi\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\school\8th-semester\Micro-Tareas\ProyectoFinal\PuertoSerial\PuertoSerial.lst

               ROM used:   1627 words (20%)
                           Largest free fragment is 2048
               RAM used:   41 (11%) at main() level
                           88 (24%) worst case
               Stack used: 0 locations
               Stack size: 8
038B:  XORLW  07
038C:  BTFSC  03.2
038D:  GOTO   398
038E:  XORLW  0B
038F:  BTFSC  03.2
0390:  GOTO   39D
0391:  XORLW  06
0392:  BTFSC  03.2
0393:  GOTO   3A5
0394:  XORLW  02
0395:  BTFSC  03.2
0396:  GOTO   3AB
0397:  GOTO   3B0
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0398:  MOVLW  01
0399:  MOVWF  52
039A:  MOVWF  53
039B:  CALL   378
039C:  GOTO   3B5
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
039D:  CLRF   56
039E:  MOVLW  01
039F:  MOVWF  57
03A0:  CALL   0BF
....................                      delay_ms(2); 
03A1:  MOVLW  02
03A2:  MOVWF  52
03A3:  CALL   096
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
03A4:  GOTO   3B5
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
03A5:  MOVLW  01
03A6:  MOVWF  52
03A7:  MOVLW  02
03A8:  MOVWF  53
03A9:  CALL   378
03AA:  GOTO   3B5
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
03AB:  CLRF   56
03AC:  MOVLW  10
03AD:  MOVWF  57
03AE:  CALL   0BF
03AF:  GOTO   3B5
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
03B0:  MOVLW  01
03B1:  MOVWF  56
03B2:  MOVF   51,W
03B3:  MOVWF  57
03B4:  CALL   0BF
....................      #endif 
....................    } 
03B5:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... /* Definicion de constantes */ 
.................... #define MAX_LINE 1 // Maximo de lineas que el usuario puede ingresar a la terminal 
....................  
.................... /* Prototipo de funciones */ 
.................... void escribir_i2c(); 
.................... void obtenerTemperatura(); 
.................... void leerEntrada(char *comando); 
.................... int analizaOpcion(char *comando); 
.................... int comparaStrings(char str1[], char str2[]); 
....................  
.................... int8 contador = 0; //contador principal 
.................... int8 countAux = 0; //contador auxiliar 
.................... char getch(void); 
.................... float valor_temperatura = 0.0; 
....................  
.................... int comparaStrings(char str1[], char str2[]) { 
....................    for(int i = 0; i < strlen(str1); i++) { 
*
0250:  CLRF   6D
0251:  MOVF   6A,W
0252:  MOVWF  6F
0253:  MOVF   69,W
0254:  MOVWF  6E
*
0272:  MOVF   78,W
0273:  SUBWF  6D,W
0274:  BTFSC  03.0
0275:  GOTO   28D
....................       if(str1[i] != str2[i]) return 0; 
0276:  MOVF   6D,W
0277:  ADDWF  69,W
0278:  MOVWF  04
0279:  BCF    03.7
027A:  BTFSC  6A.0
027B:  BSF    03.7
027C:  MOVF   00,W
027D:  MOVWF  6E
027E:  MOVF   6D,W
027F:  ADDWF  6B,W
0280:  MOVWF  04
0281:  BCF    03.7
0282:  BTFSC  6C.0
0283:  BSF    03.7
0284:  MOVF   00,W
0285:  SUBWF  6E,W
0286:  BTFSC  03.2
0287:  GOTO   28B
0288:  MOVLW  00
0289:  MOVWF  78
028A:  GOTO   28F
028B:  INCF   6D,F
028C:  GOTO   251
....................    } 
....................    return 1; 
028D:  MOVLW  01
028E:  MOVWF  78
028F:  RETURN
.................... } 
.................... void obtenerTemperatura() { 
....................     set_adc_channel(0); 
*
0341:  MOVLW  00
0342:  MOVWF  78
0343:  MOVF   1F,W
0344:  ANDLW  C3
0345:  IORWF  78,W
0346:  MOVWF  1F
....................     delay_ms(10); 
0347:  MOVLW  0A
0348:  MOVWF  52
0349:  CALL   096
....................     valor_temperatura = read_adc()*2; 
034A:  BSF    1F.1
034B:  BTFSC  1F.1
034C:  GOTO   34B
034D:  BCF    03.0
034E:  RLF    1E,W
034F:  CLRF   45
0350:  MOVWF  44
*
036D:  MOVF   7A,W
036E:  MOVWF  2C
036F:  MOVF   79,W
0370:  MOVWF  2B
0371:  MOVF   78,W
0372:  MOVWF  2A
0373:  MOVF   77,W
0374:  MOVWF  29
0375:  BCF    0A.3
0376:  BCF    0A.4
0377:  GOTO   62F (RETURN)
.................... } 
....................  
.................... void escribir_i2c(){ 
....................    i2c_start(); 
....................    i2c_write(0x42); //Direcion del esclavo 
....................    i2c_write(contador); //El dato a escribir 
....................    i2c_stop(); 
.................... } 
....................  
.................... void leerEntrada(char *comando) { 
....................    char *ptr; 
....................    char ch; 
....................     
....................    ptr = comando; 
*
013F:  MOVF   45,W
0140:  MOVWF  47
0141:  MOVF   44,W
0142:  MOVWF  46
....................    printf("Ingrese comando: \n\r"); 
0143:  MOVLW  04
0144:  BSF    03.6
0145:  MOVWF  0D
0146:  MOVLW  00
0147:  MOVWF  0F
....................     
....................    while ((ch = getchar()) != '\r') {printf("%c", ch);*ptr++ = (char)ch;}  
*
019D:  BCF    03.6
019E:  BTFSS  0C.5
019F:  GOTO   19E
01A0:  MOVF   1A,W
01A1:  MOVWF  48
01A2:  SUBLW  0D
01A3:  BTFSC  03.2
01A4:  GOTO   1B6
01A5:  MOVF   48,W
01A6:  BTFSS  0C.4
01A7:  GOTO   1A6
01A8:  MOVWF  19
01A9:  MOVF   47,W
01AA:  MOVWF  7A
01AB:  MOVF   46,W
01AC:  INCF   46,F
01AD:  BTFSC  03.2
01AE:  INCF   47,F
01AF:  MOVWF  04
01B0:  BCF    03.7
01B1:  BTFSC  7A.0
01B2:  BSF    03.7
01B3:  MOVF   48,W
01B4:  MOVWF  00
01B5:  GOTO   19E
....................    printf("\n\r"); 
01B6:  MOVLW  0A
01B7:  BTFSS  0C.4
01B8:  GOTO   1B7
01B9:  MOVWF  19
01BA:  MOVLW  0D
01BB:  BTFSS  0C.4
01BC:  GOTO   1BB
01BD:  MOVWF  19
....................    *ptr++ = 0; 
01BE:  MOVF   47,W
01BF:  MOVWF  7A
01C0:  MOVF   46,W
01C1:  INCF   46,F
01C2:  BTFSC  03.2
01C3:  INCF   47,F
01C4:  MOVWF  04
01C5:  BCF    03.7
01C6:  BTFSC  7A.0
01C7:  BSF    03.7
01C8:  CLRF   00
....................     
....................    printf("The given string is : %s\n\r", comando); 
01C9:  MOVLW  0E
01CA:  BSF    03.6
01CB:  MOVWF  0D
01CC:  MOVLW  00
01CD:  MOVWF  0F
01CE:  BCF    03.0
01CF:  MOVLW  16
01D0:  BCF    03.6
01D1:  MOVWF  49
*
022A:  MOVF   44,W
022B:  MOVWF  04
022C:  BCF    03.7
022D:  BTFSC  45.0
022E:  BSF    03.7
*
0245:  MOVLW  0A
0246:  BTFSS  0C.4
0247:  GOTO   246
0248:  MOVWF  19
0249:  MOVLW  0D
024A:  BTFSS  0C.4
024B:  GOTO   24A
024C:  MOVWF  19
024D:  BCF    0A.3
024E:  BCF    0A.4
024F:  GOTO   610 (RETURN)
.................... } 
....................  
.................... int analizaOpcion(char *comando) { 
....................    char *temperaturaString = "temperatura",  
*
0290:  MOVLW  74
0291:  MOVWF  48
0292:  MOVLW  65
0293:  MOVWF  49
0294:  MOVLW  6D
0295:  MOVWF  4A
0296:  MOVLW  70
0297:  MOVWF  4B
0298:  MOVLW  65
0299:  MOVWF  4C
029A:  MOVLW  72
029B:  MOVWF  4D
029C:  MOVLW  61
029D:  MOVWF  4E
029E:  MOVLW  74
029F:  MOVWF  4F
02A0:  MOVLW  75
02A1:  MOVWF  50
02A2:  MOVLW  72
02A3:  MOVWF  51
02A4:  MOVLW  61
02A5:  MOVWF  52
02A6:  CLRF   53
02A7:  CLRF   47
02A8:  MOVLW  48
02A9:  MOVWF  46
....................         *pwm = "pwm",  
02AA:  MOVLW  70
02AB:  MOVWF  56
02AC:  MOVLW  77
02AD:  MOVWF  57
02AE:  MOVLW  6D
02AF:  MOVWF  58
02B0:  CLRF   59
02B1:  CLRF   55
02B2:  MOVLW  56
02B3:  MOVWF  54
....................         *motor = "motor",  
02B4:  MOVLW  6D
02B5:  MOVWF  5C
02B6:  MOVLW  6F
02B7:  MOVWF  5D
02B8:  MOVLW  74
02B9:  MOVWF  5E
02BA:  MOVLW  6F
02BB:  MOVWF  5F
02BC:  MOVLW  72
02BD:  MOVWF  60
02BE:  CLRF   61
02BF:  CLRF   5B
02C0:  MOVLW  5C
02C1:  MOVWF  5A
....................         *leds = "leds"; 
02C2:  MOVLW  6C
02C3:  MOVWF  64
02C4:  MOVLW  65
02C5:  MOVWF  65
02C6:  MOVLW  64
02C7:  MOVWF  66
02C8:  MOVLW  73
02C9:  MOVWF  67
02CA:  CLRF   68
02CB:  CLRF   63
02CC:  MOVLW  64
02CD:  MOVWF  62
....................     
....................    if(comparaStrings(comando, temperaturaString)) return 0; 
02CE:  MOVF   45,W
02CF:  MOVWF  6A
02D0:  MOVF   44,W
02D1:  MOVWF  69
02D2:  MOVF   47,W
02D3:  MOVWF  6C
02D4:  MOVF   46,W
02D5:  MOVWF  6B
02D6:  CALL   250
02D7:  MOVF   78,F
02D8:  BTFSC  03.2
02D9:  GOTO   2DE
02DA:  MOVLW  00
02DB:  MOVWF  78
02DC:  GOTO   30F
02DD:  GOTO   30D
....................    else if(comparaStrings(comando, pwm)) return 1; 
02DE:  MOVF   45,W
02DF:  MOVWF  6A
02E0:  MOVF   44,W
02E1:  MOVWF  69
02E2:  MOVF   55,W
02E3:  MOVWF  6C
02E4:  MOVF   54,W
02E5:  MOVWF  6B
02E6:  CALL   250
02E7:  MOVF   78,F
02E8:  BTFSC  03.2
02E9:  GOTO   2EE
02EA:  MOVLW  01
02EB:  MOVWF  78
02EC:  GOTO   30F
02ED:  GOTO   30D
....................    else if(comparaStrings(comando, motor)) return 2; 
02EE:  MOVF   45,W
02EF:  MOVWF  6A
02F0:  MOVF   44,W
02F1:  MOVWF  69
02F2:  MOVF   5B,W
02F3:  MOVWF  6C
02F4:  MOVF   5A,W
02F5:  MOVWF  6B
02F6:  CALL   250
02F7:  MOVF   78,F
02F8:  BTFSC  03.2
02F9:  GOTO   2FE
02FA:  MOVLW  02
02FB:  MOVWF  78
02FC:  GOTO   30F
02FD:  GOTO   30D
....................    else if(comparaStrings(comando, leds)) return 3;  
02FE:  MOVF   45,W
02FF:  MOVWF  6A
0300:  MOVF   44,W
0301:  MOVWF  69
0302:  MOVF   63,W
0303:  MOVWF  6C
0304:  MOVF   62,W
0305:  MOVWF  6B
0306:  CALL   250
0307:  MOVF   78,F
0308:  BTFSC  03.2
0309:  GOTO   30D
030A:  MOVLW  03
030B:  MOVWF  78
030C:  GOTO   30F
....................    
....................    return -1; 
030D:  MOVLW  FF
030E:  MOVWF  78
030F:  BCF    0A.3
0310:  BCF    0A.4
0311:  GOTO   614 (RETURN)
.................... } 
....................  
.................... /* Enviar al correo: moises.melendes@fi-b.unam.mx*/ 
.................... /* Asunto: Diagrama Proteus Grupo 4*/ 
.................... int main() { 
*
05B1:  MOVF   03,W
05B2:  ANDLW  1F
05B3:  MOVWF  03
05B4:  BSF    03.5
05B5:  BSF    03.6
05B6:  BSF    07.3
05B7:  MOVLW  08
05B8:  BCF    03.6
05B9:  MOVWF  19
05BA:  MOVLW  02
05BB:  MOVWF  1A
05BC:  MOVLW  A6
05BD:  MOVWF  18
05BE:  MOVLW  90
05BF:  BCF    03.5
05C0:  MOVWF  18
05C1:  MOVLW  FF
05C2:  MOVWF  26
05C3:  BSF    26.3
05C4:  MOVF   26,W
05C5:  BSF    03.5
05C6:  MOVWF  07
05C7:  BCF    03.5
05C8:  BSF    26.4
05C9:  MOVF   26,W
05CA:  BSF    03.5
05CB:  MOVWF  07
05CC:  MOVLW  31
05CD:  MOVWF  13
05CE:  MOVLW  28
05CF:  BCF    03.5
05D0:  MOVWF  14
05D1:  BSF    03.5
05D2:  BSF    14.7
05D3:  BCF    14.6
05D4:  BCF    03.5
05D5:  CLRF   27
05D6:  CLRF   28
05D7:  CLRF   2C
05D8:  CLRF   2B
05D9:  CLRF   2A
05DA:  CLRF   29
05DB:  CLRF   2E
05DC:  CLRF   2D
05DD:  BSF    03.5
05DE:  BSF    03.6
05DF:  MOVF   09,W
05E0:  ANDLW  C0
05E1:  MOVWF  09
05E2:  BCF    03.6
05E3:  BCF    1F.4
05E4:  BCF    1F.5
05E5:  MOVLW  00
05E6:  BSF    03.6
05E7:  MOVWF  08
05E8:  BCF    03.5
05E9:  CLRF   07
05EA:  CLRF   08
05EB:  CLRF   09
05EC:  BCF    03.7
....................    /* Configuracion */ 
....................     lcd_init(); 
*
05F0:  GOTO   101
....................     enable_interrupts(INT_RB); 
05F1:  BSF    0B.3
05F2:  MOVLW  FF
05F3:  BSF    03.5
05F4:  IORWF  16,F
....................     enable_interrupts(GLOBAL); 
05F5:  MOVLW  C0
05F6:  BCF    03.5
05F7:  IORWF  0B,F
....................     Setup_port_a(ALL_ANALOG); 
05F8:  BSF    03.5
05F9:  BSF    03.6
05FA:  MOVF   09,W
05FB:  ANDLW  C0
05FC:  IORLW  1F
05FD:  MOVWF  09
05FE:  BCF    03.6
05FF:  BCF    1F.4
0600:  BCF    1F.5
0601:  MOVLW  FF
0602:  BSF    03.6
0603:  MOVWF  08
....................     Setup_adc(ADC_CLOCK_INTERNAL); 
0604:  BCF    03.5
0605:  BCF    03.6
0606:  BSF    1F.6
0607:  BSF    1F.7
0608:  BSF    03.5
0609:  BCF    1F.7
060A:  BCF    03.5
060B:  BSF    1F.0
....................  
....................     while (TRUE) { 
....................        char comando[20]; 
....................        leerEntrada(&comando); 
060C:  CLRF   45
060D:  MOVLW  2F
060E:  MOVWF  44
060F:  GOTO   13F
....................        int opcion = analizaOpcion(comando); 
0610:  CLRF   45
0611:  MOVLW  2F
0612:  MOVWF  44
0613:  GOTO   290
0614:  MOVF   78,W
0615:  MOVWF  43
....................        switch (opcion) { 
0616:  MOVF   43,W
0617:  BTFSC  03.2
0618:  GOTO   623
0619:  XORLW  01
061A:  BTFSC  03.2
061B:  GOTO   624
061C:  XORLW  03
061D:  BTFSC  03.2
061E:  GOTO   625
061F:  XORLW  01
0620:  BTFSC  03.2
0621:  GOTO   626
0622:  GOTO   627
....................          case 0: 
....................             break; 
0623:  GOTO   62E
....................          case 1:  
....................             break; 
0624:  GOTO   62E
....................          case 2: 
....................             break; 
0625:  GOTO   62E
....................          case 3: 
....................             break; 
0626:  GOTO   62E
....................          default: 
....................             printf("Ups, intenta de nuevo un comando válido\n\rAlgunos comandos validos son:\n\r motor on, pwm=50, leds off, temperatura\n\r"); 
0627:  MOVLW  1C
0628:  BSF    03.6
0629:  MOVWF  0D
062A:  MOVLW  00
062B:  MOVWF  0F
062C:  BCF    03.6
062D:  GOTO   312
....................             break; 
....................         } 
....................         obtenerTemperatura(); 
062E:  GOTO   341
....................         lcd_gotoxy(0, 1); 
062F:  CLRF   52
0630:  MOVLW  01
0631:  MOVWF  53
0632:  CALL   378
....................         printf(lcd_putc, "Temp.: %f C\n\r", valor_temperatura); 
0633:  MOVLW  8F
0634:  BSF    03.6
0635:  MOVWF  0D
0636:  MOVLW  00
0637:  MOVWF  0F
0638:  BCF    03.0
0639:  MOVLW  07
063A:  BCF    03.6
063B:  MOVWF  44
063C:  CALL   3B6
063D:  MOVLW  89
063E:  MOVWF  04
063F:  MOVF   2C,W
0640:  MOVWF  47
0641:  MOVF   2B,W
0642:  MOVWF  46
0643:  MOVF   2A,W
0644:  MOVWF  45
0645:  MOVF   29,W
0646:  MOVWF  44
0647:  MOVLW  02
0648:  MOVWF  48
0649:  GOTO   45C
064A:  MOVLW  93
064B:  BSF    03.6
064C:  MOVWF  0D
064D:  MOVLW  00
064E:  MOVWF  0F
064F:  BSF    03.0
0650:  MOVLW  04
0651:  BCF    03.6
0652:  MOVWF  44
0653:  CALL   3B6
....................         delay_ms(200); 
0654:  MOVLW  C8
0655:  MOVWF  52
0656:  CALL   096
0657:  GOTO   60C
....................     } 
....................    /* 
....................    lcd_init(0x4E, 16, 2); 
....................    while(true) { 
....................       //Elige la posicion de escritura  
....................       lcd_gotoxy(0,2); 
....................       //Imprime el contador 
....................       printf(lcd_putc,"Contador = %d", contador); 
....................       //Escribe el numero por i2c 
....................       escribir_i2c(); 
....................       //Escribe el numero en el puerto b 
....................       output_d(contador); 
....................       delay_ms(500); 
....................       //Aumenta los contadores 
....................       contador++; 
....................       countAux++; 
....................       //Si se cuenta hasta 10, se aplica un corrimiento  
....................       //a la suma principal 
....................       if(countAux == 10){ 
....................          countAux = 0; 
....................          contador += 6 ; 
....................       } 
....................    } 
....................    */ 
....................     
....................  
....................      
....................    return 0; 
0658:  MOVLW  00
0659:  MOVWF  78
.................... } 
....................  
065A:  SLEEP

Configuration Fuses:
   Word  1: 2FE2   HS NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
